flow_name,latency_ms
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3000
EU-IntraRegion-OVGU-ETHZ,3004.0
EU-IntraRegion-OVGU-ETHZ,3019.0
EU-IntraRegion-OVGU-ETHZ,3034.0
EU-IntraRegion-OVGU-ETHZ,3094.0
EU-IntraRegion-OVGU-ETHZ,3104.0
EU-IntraRegion-OVGU-ETHZ,3169.0
EU-IntraRegion-OVGU-ETHZ,3184.0
EU-IntraRegion-OVGU-ETHZ,3274.0
EU-IntraRegion-OVGU-ETHZ,3279.0
EU-IntraRegion-OVGU-ETHZ,3319.0
EU-IntraRegion-OVGU-ETHZ,3364.0
EU-IntraRegion-OVGU-ETHZ,3454.0
EU-IntraRegion-OVGU-ETHZ,3544.0
EU-IntraRegion-OVGU-ETHZ,3634.0
EU-IntraRegion-OVGU-ETHZ,724.0002
EU-IntraRegion-OVGU-ETHZ,963.0002
EU-IntraRegion-OVGU-ETHZ,4004.0
EU-IntraRegion-OVGU-ETHZ,4019.0
EU-IntraRegion-OVGU-ETHZ,4034.0
EU-IntraRegion-OVGU-ETHZ,4094.0
EU-IntraRegion-OVGU-ETHZ,4143.0003
EU-IntraRegion-OVGU-ETHZ,4169.0
EU-IntraRegion-OVGU-ETHZ,1182.0002
EU-IntraRegion-OVGU-ETHZ,4274.0
EU-IntraRegion-OVGU-ETHZ,4364.0
EU-IntraRegion-OVGU-ETHZ,4454.0
EU-IntraRegion-OVGU-ETHZ,1541.0002
EU-IntraRegion-OVGU-ETHZ,4634.0
EU-IntraRegion-OVGU-ETHZ,1720.0002
EU-IntraRegion-OVGU-ETHZ,1809.0002
EU-IntraRegion-OVGU-ETHZ,1898.0002
EU-IntraRegion-OVGU-ETHZ,1987.0003
EU-IntraRegion-OVGU-ETHZ,5004.0
EU-IntraRegion-OVGU-ETHZ,5019.0
EU-IntraRegion-OVGU-ETHZ,5034.0
EU-IntraRegion-OVGU-ETHZ,2076.0003
EU-IntraRegion-OVGU-ETHZ,5174.0001
EU-IntraRegion-OVGU-ETHZ,2255.0003
EU-IntraRegion-OVGU-ETHZ,5354.0001
EU-IntraRegion-OVGU-ETHZ,5444.0001
EU-IntraRegion-OVGU-ETHZ,5534.0001
EU-IntraRegion-OVGU-ETHZ,2614.0003
EU-IntraRegion-OVGU-ETHZ,2703.0003
EU-IntraRegion-OVGU-ETHZ,2902.0003
EU-IntraRegion-OVGU-ETHZ,6004.0
EU-IntraRegion-OVGU-ETHZ,6019.0
EU-IntraRegion-OVGU-ETHZ,6034.0
EU-IntraRegion-OVGU-ETHZ,3051.0003
EU-IntraRegion-OVGU-ETHZ,6154.0002
EU-IntraRegion-OVGU-ETHZ,6244.0002
EU-IntraRegion-OVGU-ETHZ,6334.0002
EU-IntraRegion-OVGU-ETHZ,6424.0002
EU-IntraRegion-OVGU-ETHZ,3500.0004
EU-IntraRegion-OVGU-ETHZ,3589.0004
EU-IntraRegion-OVGU-ETHZ,3678.0004
EU-IntraRegion-OVGU-ETHZ,3767.0004
EU-IntraRegion-OVGU-ETHZ,3856.0004
EU-IntraRegion-OVGU-ETHZ,3945.0004
EU-IntraRegion-OVGU-ETHZ,7004.0
EU-IntraRegion-OVGU-ETHZ,7019.0
EU-IntraRegion-OVGU-ETHZ,7034.0
EU-IntraRegion-OVGU-ETHZ,7094.0
EU-IntraRegion-OVGU-ETHZ,4164.0002
EU-IntraRegion-OVGU-ETHZ,7274.0
EU-IntraRegion-OVGU-ETHZ,7364.0
EU-IntraRegion-OVGU-ETHZ,7454.0
EU-IntraRegion-OVGU-ETHZ,4523.0002
EU-IntraRegion-OVGU-ETHZ,4612.0002
EU-IntraRegion-OVGU-ETHZ,4701.0002
EU-IntraRegion-OVGU-ETHZ,7769.0002
EU-IntraRegion-OVGU-ETHZ,4840.0005
EU-IntraRegion-OVGU-ETHZ,8004.0
EU-IntraRegion-OVGU-ETHZ,4989.0005
EU-IntraRegion-OVGU-ETHZ,8019.0
EU-IntraRegion-OVGU-ETHZ,8034.0
EU-IntraRegion-OVGU-ETHZ,8104.0003
EU-IntraRegion-OVGU-ETHZ,5168.0005
EU-IntraRegion-OVGU-ETHZ,8284.0003
EU-IntraRegion-OVGU-ETHZ,8374.0003
EU-IntraRegion-OVGU-ETHZ,8464.0003
EU-IntraRegion-OVGU-ETHZ,5527.0005
EU-IntraRegion-OVGU-ETHZ,5616.0005
EU-IntraRegion-OVGU-ETHZ,5705.0005
EU-IntraRegion-OVGU-ETHZ,5794.0005
EU-IntraRegion-OVGU-ETHZ,5883.0005
EU-IntraRegion-OVGU-ETHZ,9004.0
EU-IntraRegion-OVGU-ETHZ,9019.0
EU-IntraRegion-OVGU-ETHZ,9034.0
EU-IntraRegion-OVGU-ETHZ,6032.0005
EU-IntraRegion-OVGU-ETHZ,9154.0004
EU-IntraRegion-OVGU-ETHZ,9244.0004
EU-IntraRegion-OVGU-ETHZ,9334.0004
EU-IntraRegion-OVGU-ETHZ,9424.0004
EU-IntraRegion-OVGU-ETHZ,6481.0005
EU-IntraRegion-OVGU-ETHZ,6570.0006
EU-IntraRegion-OVGU-ETHZ,6659.0006
EU-IntraRegion-OVGU-ETHZ,6748.0006
EU-IntraRegion-OVGU-ETHZ,6837.0006
EU-IntraRegion-OVGU-ETHZ,6926.0006
EU-IntraRegion-OVGU-ETHZ,10004.0
EU-IntraRegion-OVGU-ETHZ,10019.0
EU-IntraRegion-OVGU-ETHZ,10034.0
EU-IntraRegion-OVGU-ETHZ,10094.0
EU-IntraRegion-OVGU-ETHZ,10178.0009
EU-IntraRegion-OVGU-ETHZ,7145.0002
EU-IntraRegion-OVGU-ETHZ,10274.0
EU-IntraRegion-OVGU-ETHZ,10364.0
EU-IntraRegion-OVGU-ETHZ,10454.0
EU-IntraRegion-OVGU-ETHZ,7504.0002
EU-IntraRegion-OVGU-ETHZ,7593.0002
EU-IntraRegion-OVGU-ETHZ,7682.0002
EU-IntraRegion-OVGU-ETHZ,7771.0002
EU-IntraRegion-OVGU-ETHZ,7860.0003
EU-IntraRegion-OVGU-ETHZ,11004.0
EU-IntraRegion-OVGU-ETHZ,7969.0007
EU-IntraRegion-OVGU-ETHZ,11019.0
EU-IntraRegion-OVGU-ETHZ,11034.0
EU-IntraRegion-OVGU-ETHZ,11104.0005
EU-IntraRegion-OVGU-ETHZ,8148.0007
EU-IntraRegion-OVGU-ETHZ,11284.0005
EU-IntraRegion-OVGU-ETHZ,11374.0005
EU-IntraRegion-OVGU-ETHZ,11464.0005
EU-IntraRegion-OVGU-ETHZ,8507.0007
EU-IntraRegion-OVGU-ETHZ,8596.0007
EU-IntraRegion-OVGU-ETHZ,8685.0007
EU-IntraRegion-OVGU-ETHZ,8774.0007
EU-IntraRegion-OVGU-ETHZ,8863.0007
EU-IntraRegion-OVGU-ETHZ,12004.0
EU-IntraRegion-OVGU-ETHZ,12019.0
EU-IntraRegion-OVGU-ETHZ,12034.0
EU-IntraRegion-OVGU-ETHZ,9012.0007
EU-IntraRegion-OVGU-ETHZ,12154.0005
EU-IntraRegion-OVGU-ETHZ,12244.0005
EU-IntraRegion-OVGU-ETHZ,12334.0005
EU-IntraRegion-OVGU-ETHZ,12424.0005
EU-IntraRegion-OVGU-ETHZ,9461.0007
EU-IntraRegion-OVGU-ETHZ,9550.0007
EU-IntraRegion-OVGU-ETHZ,9639.0008
EU-IntraRegion-OVGU-ETHZ,9728.0008
EU-IntraRegion-OVGU-ETHZ,9817.0008
EU-IntraRegion-OVGU-ETHZ,9906.0008
EU-IntraRegion-OVGU-ETHZ,13004.0
EU-IntraRegion-OVGU-ETHZ,13019.0
EU-IntraRegion-OVGU-ETHZ,13034.0
EU-IntraRegion-OVGU-ETHZ,13094.0
EU-IntraRegion-OVGU-ETHZ,10125.0002
EU-IntraRegion-OVGU-ETHZ,13274.0
EU-IntraRegion-OVGU-ETHZ,13364.0
EU-IntraRegion-OVGU-ETHZ,13454.0
EU-IntraRegion-OVGU-ETHZ,10484.0002
EU-IntraRegion-OVGU-ETHZ,10573.0002
EU-IntraRegion-OVGU-ETHZ,10662.0002
EU-IntraRegion-OVGU-ETHZ,10751.0002
EU-IntraRegion-OVGU-ETHZ,10840.0003
EU-IntraRegion-OVGU-ETHZ,14004.0
EU-IntraRegion-OVGU-ETHZ,10949.0008
EU-IntraRegion-OVGU-ETHZ,14019.0
EU-IntraRegion-OVGU-ETHZ,14034.0
EU-IntraRegion-OVGU-ETHZ,14104.0007
EU-IntraRegion-OVGU-ETHZ,11128.0009
EU-IntraRegion-OVGU-ETHZ,14284.0007
EU-IntraRegion-OVGU-ETHZ,14374.0007
EU-IntraRegion-OVGU-ETHZ,14464.0007
EU-IntraRegion-OVGU-ETHZ,11487.0009
EU-IntraRegion-OVGU-ETHZ,11576.0009
EU-IntraRegion-OVGU-ETHZ,11665.0009
EU-IntraRegion-OVGU-ETHZ,11754.0009
EU-IntraRegion-OVGU-ETHZ,11843.0009
EU-IntraRegion-OVGU-ETHZ,15004.0
EU-IntraRegion-OVGU-ETHZ,15019.0
EU-IntraRegion-OVGU-ETHZ,15034.0
EU-IntraRegion-OVGU-ETHZ,11992.0009
EU-IntraRegion-OVGU-ETHZ,15154.0007
EU-IntraRegion-OVGU-ETHZ,15244.0007
EU-IntraRegion-OVGU-ETHZ,15334.0007
EU-IntraRegion-OVGU-ETHZ,15424.0007
EU-IntraRegion-OVGU-ETHZ,12441.0009
EU-IntraRegion-OVGU-ETHZ,12530.0009
EU-IntraRegion-OVGU-ETHZ,12619.0009
EU-IntraRegion-OVGU-ETHZ,12708.001
EU-IntraRegion-OVGU-ETHZ,12797.001
EU-IntraRegion-OVGU-ETHZ,12886.001
EU-IntraRegion-OVGU-ETHZ,16004.0
EU-IntraRegion-OVGU-ETHZ,16019.0
EU-IntraRegion-OVGU-ETHZ,16034.0
EU-IntraRegion-OVGU-ETHZ,16094.0
EU-IntraRegion-OVGU-ETHZ,13105.0002
EU-IntraRegion-OVGU-ETHZ,16274.0
EU-IntraRegion-OVGU-ETHZ,16364.0
EU-IntraRegion-OVGU-ETHZ,16454.0
EU-IntraRegion-OVGU-ETHZ,13464.0002
EU-IntraRegion-OVGU-ETHZ,13553.0002
EU-IntraRegion-OVGU-ETHZ,13642.0002
EU-IntraRegion-OVGU-ETHZ,13731.0002
EU-IntraRegion-OVGU-ETHZ,13820.0003
EU-IntraRegion-OVGU-ETHZ,17004.0
EU-IntraRegion-OVGU-ETHZ,13929.001
EU-IntraRegion-OVGU-ETHZ,17019.0
EU-IntraRegion-OVGU-ETHZ,17034.0
EU-IntraRegion-OVGU-ETHZ,17104.0009
EU-IntraRegion-OVGU-ETHZ,14108.0011
EU-IntraRegion-OVGU-ETHZ,17284.0009
EU-IntraRegion-OVGU-ETHZ,17374.0009
EU-IntraRegion-OVGU-ETHZ,17464.0009
EU-IntraRegion-OVGU-ETHZ,14467.0011
EU-IntraRegion-OVGU-ETHZ,14556.0011
EU-IntraRegion-OVGU-ETHZ,14645.0011
EU-IntraRegion-OVGU-ETHZ,14734.0011
EU-IntraRegion-OVGU-ETHZ,14823.0011
EU-IntraRegion-OVGU-ETHZ,18004.0
EU-IntraRegion-OVGU-ETHZ,18019.0
EU-IntraRegion-OVGU-ETHZ,18034.0
EU-IntraRegion-OVGU-ETHZ,14972.0011
EU-IntraRegion-OVGU-ETHZ,18154.0009
EU-IntraRegion-OVGU-ETHZ,18244.0009
EU-IntraRegion-OVGU-ETHZ,18334.0009
EU-IntraRegion-OVGU-ETHZ,18424.0009
EU-IntraRegion-OVGU-ETHZ,15421.0011
EU-IntraRegion-OVGU-ETHZ,15510.0011
EU-IntraRegion-OVGU-ETHZ,15599.0011
EU-IntraRegion-OVGU-ETHZ,15688.0011
EU-IntraRegion-OVGU-ETHZ,15777.0012
EU-IntraRegion-OVGU-ETHZ,15866.0012
EU-IntraRegion-OVGU-ETHZ,19004.0
EU-IntraRegion-OVGU-ETHZ,19019.0
EU-IntraRegion-OVGU-ETHZ,19034.0
EU-IntraRegion-OVGU-ETHZ,19094.0
EU-IntraRegion-OVGU-ETHZ,16085.0002
EU-IntraRegion-OVGU-ETHZ,19274.0
EU-IntraRegion-OVGU-ETHZ,19364.0
EU-IntraRegion-OVGU-ETHZ,19454.0
EU-IntraRegion-OVGU-ETHZ,16444.0002
EU-IntraRegion-OVGU-ETHZ,16533.0002
EU-IntraRegion-OVGU-ETHZ,16622.0002
EU-IntraRegion-OVGU-ETHZ,16711.0002
EU-IntraRegion-OVGU-ETHZ,16800.0003
EU-IntraRegion-OVGU-ETHZ,20004.0
EU-IntraRegion-OVGU-ETHZ,16909.0012
EU-IntraRegion-OVGU-ETHZ,20019.0
EU-IntraRegion-OVGU-ETHZ,20034.0
EU-IntraRegion-OVGU-ETHZ,20104.0011
EU-IntraRegion-OVGU-ETHZ,17088.0012
EU-IntraRegion-OVGU-ETHZ,20284.0011
EU-IntraRegion-OVGU-ETHZ,20374.0011
EU-IntraRegion-OVGU-ETHZ,20464.0011
EU-IntraRegion-OVGU-ETHZ,17447.0013
EU-IntraRegion-OVGU-ETHZ,17536.0013
EU-IntraRegion-OVGU-ETHZ,17625.0013
EU-IntraRegion-OVGU-ETHZ,17714.0013
EU-IntraRegion-OVGU-ETHZ,17803.0013
EU-IntraRegion-OVGU-ETHZ,21004.0
EU-IntraRegion-OVGU-ETHZ,21019.0
EU-IntraRegion-OVGU-ETHZ,21034.0
EU-IntraRegion-OVGU-ETHZ,17952.0013
EU-IntraRegion-OVGU-ETHZ,21154.0011
EU-IntraRegion-OVGU-ETHZ,21244.0011
EU-IntraRegion-OVGU-ETHZ,21334.0011
EU-IntraRegion-OVGU-ETHZ,21424.0011
EU-IntraRegion-OVGU-ETHZ,18401.0013
EU-IntraRegion-OVGU-ETHZ,18490.0013
EU-IntraRegion-OVGU-ETHZ,18579.0013
EU-IntraRegion-OVGU-ETHZ,18668.0013
EU-IntraRegion-OVGU-ETHZ,18757.0014
EU-IntraRegion-OVGU-ETHZ,18846.0014
EU-IntraRegion-OVGU-ETHZ,22004.0
EU-IntraRegion-OVGU-ETHZ,22019.0
EU-IntraRegion-OVGU-ETHZ,22034.0
EU-IntraRegion-OVGU-ETHZ,22094.0
EU-IntraRegion-OVGU-ETHZ,19065.0002
EU-IntraRegion-OVGU-ETHZ,22274.0
EU-IntraRegion-OVGU-ETHZ,22364.0
EU-IntraRegion-OVGU-ETHZ,22454.0
EU-IntraRegion-OVGU-ETHZ,19424.0002
EU-IntraRegion-OVGU-ETHZ,19513.0002
EU-IntraRegion-OVGU-ETHZ,19602.0002
EU-IntraRegion-OVGU-ETHZ,19691.0002
EU-IntraRegion-OVGU-ETHZ,22904.0001
EU-IntraRegion-OVGU-ETHZ,23004.0
EU-IntraRegion-OVGU-ETHZ,23014.0012
EU-IntraRegion-OVGU-ETHZ,23019.0
EU-IntraRegion-OVGU-ETHZ,23034.0
EU-IntraRegion-OVGU-ETHZ,23104.0012
EU-IntraRegion-OVGU-ETHZ,20070.0014
EU-IntraRegion-OVGU-ETHZ,23284.0012
EU-IntraRegion-OVGU-ETHZ,23374.0012
EU-IntraRegion-OVGU-ETHZ,23464.0012
EU-IntraRegion-OVGU-ETHZ,20429.0014
EU-IntraRegion-OVGU-ETHZ,20518.0014
EU-IntraRegion-OVGU-ETHZ,20637.0014
EU-IntraRegion-OVGU-ETHZ,20786.0015
EU-IntraRegion-OVGU-ETHZ,24004.0
EU-IntraRegion-OVGU-ETHZ,24019.0
EU-IntraRegion-OVGU-ETHZ,24034.0
EU-IntraRegion-OVGU-ETHZ,20935.0015
EU-IntraRegion-OVGU-ETHZ,24154.0013
EU-IntraRegion-OVGU-ETHZ,24244.0013
EU-IntraRegion-OVGU-ETHZ,24334.0013
EU-IntraRegion-OVGU-ETHZ,24424.0013
EU-IntraRegion-OVGU-ETHZ,21384.0015
EU-IntraRegion-OVGU-ETHZ,21473.0015
EU-IntraRegion-OVGU-ETHZ,21562.0015
EU-IntraRegion-OVGU-ETHZ,21651.0015
EU-IntraRegion-OVGU-ETHZ,21740.0015
EU-IntraRegion-OVGU-ETHZ,21829.0015
EU-IntraRegion-OVGU-ETHZ,25004.0
EU-IntraRegion-OVGU-ETHZ,25019.0
EU-IntraRegion-OVGU-ETHZ,25034.0
EU-IntraRegion-OVGU-ETHZ,25094.0
EU-IntraRegion-OVGU-ETHZ,22048.0002
EU-IntraRegion-OVGU-ETHZ,25274.0
EU-IntraRegion-OVGU-ETHZ,25364.0
EU-IntraRegion-OVGU-ETHZ,25454.0
EU-IntraRegion-OVGU-ETHZ,22407.0002
EU-IntraRegion-OVGU-ETHZ,22496.0002
EU-IntraRegion-OVGU-ETHZ,22585.0002
EU-IntraRegion-OVGU-ETHZ,26004.0
EU-IntraRegion-OVGU-ETHZ,22874.0016
EU-IntraRegion-OVGU-ETHZ,26019.0
EU-IntraRegion-OVGU-ETHZ,26034.0
EU-IntraRegion-OVGU-ETHZ,26104.0014
EU-IntraRegion-OVGU-ETHZ,23053.0016
EU-IntraRegion-OVGU-ETHZ,26284.0014
EU-IntraRegion-OVGU-ETHZ,26374.0014
EU-IntraRegion-OVGU-ETHZ,26464.0014
EU-IntraRegion-OVGU-ETHZ,23412.0016
EU-IntraRegion-OVGU-ETHZ,23501.0016
EU-IntraRegion-OVGU-ETHZ,23590.0016
EU-IntraRegion-OVGU-ETHZ,23679.0016
EU-IntraRegion-OVGU-ETHZ,23768.0016
EU-IntraRegion-OVGU-ETHZ,27004.0
EU-IntraRegion-OVGU-ETHZ,27019.0
EU-IntraRegion-OVGU-ETHZ,27034.0
EU-IntraRegion-OVGU-ETHZ,23917.0016
EU-IntraRegion-OVGU-ETHZ,27154.0015
EU-IntraRegion-OVGU-ETHZ,27244.0015
EU-IntraRegion-OVGU-ETHZ,27334.0015
EU-IntraRegion-OVGU-ETHZ,27424.0015
EU-IntraRegion-OVGU-ETHZ,24366.0017
EU-IntraRegion-OVGU-ETHZ,24455.0017
EU-IntraRegion-OVGU-ETHZ,24544.0017
EU-IntraRegion-OVGU-ETHZ,24633.0017
EU-IntraRegion-OVGU-ETHZ,24722.0017
EU-IntraRegion-OVGU-ETHZ,24811.0017
