flow_name,latency_ms
EU-IntraRegion-OVGU-ETHZ,28004.0
EU-IntraRegion-OVGU-ETHZ,28019.0
EU-IntraRegion-OVGU-ETHZ,28034.0
EU-IntraRegion-OVGU-ETHZ,28094.0
EU-IntraRegion-OVGU-ETHZ,25030.0002
EU-IntraRegion-OVGU-ETHZ,28274.0
EU-IntraRegion-OVGU-ETHZ,28364.0
EU-IntraRegion-OVGU-ETHZ,28454.0
EU-IntraRegion-OVGU-ETHZ,25389.0002
EU-IntraRegion-OVGU-ETHZ,25478.0002
EU-IntraRegion-OVGU-ETHZ,25567.0002
EU-IntraRegion-OVGU-ETHZ,25656.0002
EU-IntraRegion-OVGU-ETHZ,25745.0003
EU-IntraRegion-OVGU-ETHZ,29004.0
EU-IntraRegion-OVGU-ETHZ,25854.0018
EU-IntraRegion-OVGU-ETHZ,29019.0
EU-IntraRegion-OVGU-ETHZ,29034.0
EU-IntraRegion-OVGU-ETHZ,29104.0016
EU-IntraRegion-OVGU-ETHZ,26033.0018
EU-IntraRegion-OVGU-ETHZ,29284.0016
EU-IntraRegion-OVGU-ETHZ,29374.0016
EU-IntraRegion-OVGU-ETHZ,29464.0016
EU-IntraRegion-OVGU-ETHZ,26392.0018
EU-IntraRegion-OVGU-ETHZ,26481.0018
EU-IntraRegion-OVGU-ETHZ,26570.0018
EU-IntraRegion-OVGU-ETHZ,26659.0018
EU-IntraRegion-OVGU-ETHZ,26748.0018
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3500
InterISD-ETHZ-Anapaya,3513.0
InterISD-ETHZ-Anapaya,182.0003
InterISD-ETHZ-Anapaya,271.0003
InterISD-ETHZ-Anapaya,360.0003
InterISD-ETHZ-Anapaya,449.0003
InterISD-ETHZ-Anapaya,4001.0
InterISD-ETHZ-Anapaya,4003.0
InterISD-ETHZ-Anapaya,4018.0
InterISD-ETHZ-Anapaya,538.0004
InterISD-ETHZ-Anapaya,4108.0
InterISD-ETHZ-Anapaya,4127.0003
InterISD-ETHZ-Anapaya,4153.0
InterISD-ETHZ-Anapaya,4378.0
InterISD-ETHZ-Anapaya,5001.0
InterISD-ETHZ-Anapaya,5003.0
InterISD-ETHZ-Anapaya,5018.0
InterISD-ETHZ-Anapaya,5188.0001
InterISD-ETHZ-Anapaya,5548.0001
InterISD-ETHZ-Anapaya,2407.0006
InterISD-ETHZ-Anapaya,6001.0
InterISD-ETHZ-Anapaya,6003.0
InterISD-ETHZ-Anapaya,6018.0
InterISD-ETHZ-Anapaya,6168.0002
InterISD-ETHZ-Anapaya,6258.0002
InterISD-ETHZ-Anapaya,7001.0
InterISD-ETHZ-Anapaya,7003.0
InterISD-ETHZ-Anapaya,7018.0
InterISD-ETHZ-Anapaya,7108.0
InterISD-ETHZ-Anapaya,7378.0
InterISD-ETHZ-Anapaya,7753.0002
InterISD-ETHZ-Anapaya,8001.0
InterISD-ETHZ-Anapaya,8003.0
InterISD-ETHZ-Anapaya,8018.0
InterISD-ETHZ-Anapaya,8118.0003
InterISD-ETHZ-Anapaya,8478.0003
InterISD-ETHZ-Anapaya,9001.0
InterISD-ETHZ-Anapaya,9003.0
InterISD-ETHZ-Anapaya,9018.0
InterISD-ETHZ-Anapaya,9168.0003
InterISD-ETHZ-Anapaya,9258.0003
InterISD-ETHZ-Anapaya,6316.001
InterISD-ETHZ-Anapaya,10001.0
InterISD-ETHZ-Anapaya,10003.0
InterISD-ETHZ-Anapaya,10018.0
InterISD-ETHZ-Anapaya,10108.0
InterISD-ETHZ-Anapaya,10162.0009
InterISD-ETHZ-Anapaya,10378.0
InterISD-ETHZ-Anapaya,11001.0
InterISD-ETHZ-Anapaya,11003.0
InterISD-ETHZ-Anapaya,11018.0
InterISD-ETHZ-Anapaya,11118.0005
InterISD-ETHZ-Anapaya,11478.0005
InterISD-ETHZ-Anapaya,12001.0
InterISD-ETHZ-Anapaya,12003.0
InterISD-ETHZ-Anapaya,12018.0
InterISD-ETHZ-Anapaya,12168.0005
InterISD-ETHZ-Anapaya,12258.0005
InterISD-ETHZ-Anapaya,13001.0
InterISD-ETHZ-Anapaya,13003.0
InterISD-ETHZ-Anapaya,13018.0
InterISD-ETHZ-Anapaya,13108.0
InterISD-ETHZ-Anapaya,13378.0
InterISD-ETHZ-Anapaya,10310.0014
InterISD-ETHZ-Anapaya,14001.0
InterISD-ETHZ-Anapaya,14003.0
InterISD-ETHZ-Anapaya,14018.0
InterISD-ETHZ-Anapaya,14118.0007
InterISD-ETHZ-Anapaya,14478.0007
InterISD-ETHZ-Anapaya,15001.0
InterISD-ETHZ-Anapaya,15003.0
InterISD-ETHZ-Anapaya,15018.0
InterISD-ETHZ-Anapaya,15168.0007
InterISD-ETHZ-Anapaya,15258.0007
InterISD-ETHZ-Anapaya,16001.0
InterISD-ETHZ-Anapaya,16003.0
InterISD-ETHZ-Anapaya,16018.0
InterISD-ETHZ-Anapaya,16108.0
InterISD-ETHZ-Anapaya,16378.0
InterISD-ETHZ-Anapaya,17001.0
InterISD-ETHZ-Anapaya,17003.0
InterISD-ETHZ-Anapaya,17018.0
InterISD-ETHZ-Anapaya,17118.0009
InterISD-ETHZ-Anapaya,17478.0009
InterISD-ETHZ-Anapaya,14219.0019
InterISD-ETHZ-Anapaya,18001.0
InterISD-ETHZ-Anapaya,18003.0
InterISD-ETHZ-Anapaya,18018.0
InterISD-ETHZ-Anapaya,18168.0009
InterISD-ETHZ-Anapaya,18258.0009
InterISD-ETHZ-Anapaya,19001.0
InterISD-ETHZ-Anapaya,19003.0
InterISD-ETHZ-Anapaya,19018.0
InterISD-ETHZ-Anapaya,19108.0
InterISD-ETHZ-Anapaya,19378.0
InterISD-ETHZ-Anapaya,20001.0
InterISD-ETHZ-Anapaya,20003.0
InterISD-ETHZ-Anapaya,20018.0
InterISD-ETHZ-Anapaya,20118.001
InterISD-ETHZ-Anapaya,20478.0011
InterISD-ETHZ-Anapaya,21001.0
InterISD-ETHZ-Anapaya,21003.0
InterISD-ETHZ-Anapaya,21018.0
InterISD-ETHZ-Anapaya,21168.0011
InterISD-ETHZ-Anapaya,21258.0011
InterISD-ETHZ-Anapaya,18128.0023
InterISD-ETHZ-Anapaya,22001.0
InterISD-ETHZ-Anapaya,22003.0
InterISD-ETHZ-Anapaya,22018.0
InterISD-ETHZ-Anapaya,22108.0
InterISD-ETHZ-Anapaya,22378.0
InterISD-ETHZ-Anapaya,23001.0
InterISD-ETHZ-Anapaya,23003.0
InterISD-ETHZ-Anapaya,23018.0
InterISD-ETHZ-Anapaya,23118.0012
InterISD-ETHZ-Anapaya,23478.0012
InterISD-ETHZ-Anapaya,24001.0
InterISD-ETHZ-Anapaya,24003.0
InterISD-ETHZ-Anapaya,24018.0
InterISD-ETHZ-Anapaya,24168.0013
InterISD-ETHZ-Anapaya,24258.0013
InterISD-ETHZ-Anapaya,25001.0
InterISD-ETHZ-Anapaya,25003.0
InterISD-ETHZ-Anapaya,25018.0
InterISD-ETHZ-Anapaya,25108.0
InterISD-ETHZ-Anapaya,25378.0
InterISD-ETHZ-Anapaya,22037.0028
InterISD-ETHZ-Anapaya,26001.0
InterISD-ETHZ-Anapaya,26003.0
InterISD-ETHZ-Anapaya,26018.0
InterISD-ETHZ-Anapaya,26118.0014
InterISD-ETHZ-Anapaya,26478.0014
InterISD-ETHZ-Anapaya,27001.0
InterISD-ETHZ-Anapaya,27003.0
InterISD-ETHZ-Anapaya,27018.0
InterISD-ETHZ-Anapaya,27168.0015
InterISD-ETHZ-Anapaya,27258.0015
InterISD-ETHZ-Anapaya,28001.0
InterISD-ETHZ-Anapaya,28003.0
InterISD-ETHZ-Anapaya,28018.0
InterISD-ETHZ-Anapaya,28108.0
InterISD-ETHZ-Anapaya,28378.0
InterISD-ETHZ-Anapaya,29001.0
InterISD-ETHZ-Anapaya,29003.0
InterISD-ETHZ-Anapaya,29018.0
InterISD-ETHZ-Anapaya,29118.0016
InterISD-ETHZ-Anapaya,25946.0032
InterISD-ETHZ-Anapaya,29478.0016
Transatlantic-CMU-TUBerlin,4000
Transatlantic-CMU-TUBerlin,4000
Transatlantic-CMU-TUBerlin,4000
Transatlantic-CMU-TUBerlin,4000
Transatlantic-CMU-TUBerlin,4006.0
Transatlantic-CMU-TUBerlin,217.0005
Transatlantic-CMU-TUBerlin,301.0005
Transatlantic-CMU-TUBerlin,385.0005
Transatlantic-CMU-TUBerlin,469.0005
Transatlantic-CMU-TUBerlin,553.0005
Transatlantic-CMU-TUBerlin,637.0005
Transatlantic-CMU-TUBerlin,721.0005
Transatlantic-CMU-TUBerlin,805.0005
Transatlantic-CMU-TUBerlin,889.0005
Transatlantic-CMU-TUBerlin,973.0006
Transatlantic-CMU-TUBerlin,5006.0
Transatlantic-CMU-TUBerlin,1057.0006
Transatlantic-CMU-TUBerlin,1141.0006
Transatlantic-CMU-TUBerlin,1225.0006
Transatlantic-CMU-TUBerlin,1309.0006
Transatlantic-CMU-TUBerlin,1393.0006
Transatlantic-CMU-TUBerlin,1477.0006
Transatlantic-CMU-TUBerlin,1561.0006
Transatlantic-CMU-TUBerlin,1645.0006
Transatlantic-CMU-TUBerlin,1729.0006
Transatlantic-CMU-TUBerlin,1813.0007
Transatlantic-CMU-TUBerlin,1982.0007
Transatlantic-CMU-TUBerlin,6007.0006
Transatlantic-CMU-TUBerlin,2066.0007
Transatlantic-CMU-TUBerlin,2150.0007
Transatlantic-CMU-TUBerlin,2234.0007
Transatlantic-CMU-TUBerlin,2318.0007
Transatlantic-CMU-TUBerlin,2402.0007
Transatlantic-CMU-TUBerlin,2486.0007
Transatlantic-CMU-TUBerlin,2570.0007
Transatlantic-CMU-TUBerlin,2654.0007
Transatlantic-CMU-TUBerlin,2738.0008
Transatlantic-CMU-TUBerlin,2822.0008
Transatlantic-CMU-TUBerlin,2906.0008
Transatlantic-CMU-TUBerlin,7006.0
Transatlantic-CMU-TUBerlin,2990.0008
Transatlantic-CMU-TUBerlin,3074.0008
Transatlantic-CMU-TUBerlin,3158.0008
Transatlantic-CMU-TUBerlin,3242.0008
Transatlantic-CMU-TUBerlin,3326.0008
Transatlantic-CMU-TUBerlin,3410.0008
Transatlantic-CMU-TUBerlin,3494.0008
Transatlantic-CMU-TUBerlin,3578.0009
Transatlantic-CMU-TUBerlin,3662.0009
Transatlantic-CMU-TUBerlin,3746.0009
Transatlantic-CMU-TUBerlin,3830.0009
Transatlantic-CMU-TUBerlin,3914.0009
Transatlantic-CMU-TUBerlin,8006.0
Transatlantic-CMU-TUBerlin,3998.0009
Transatlantic-CMU-TUBerlin,4082.0009
Transatlantic-CMU-TUBerlin,4166.0009
Transatlantic-CMU-TUBerlin,4250.0009
Transatlantic-CMU-TUBerlin,4334.0009
Transatlantic-CMU-TUBerlin,4418.001
Transatlantic-CMU-TUBerlin,4502.001
Transatlantic-CMU-TUBerlin,4586.001
Transatlantic-CMU-TUBerlin,4670.001
Transatlantic-CMU-TUBerlin,4754.001
Transatlantic-CMU-TUBerlin,4838.001
Transatlantic-CMU-TUBerlin,4922.001
Transatlantic-CMU-TUBerlin,9006.0
Transatlantic-CMU-TUBerlin,5006.001
Transatlantic-CMU-TUBerlin,5090.001
Transatlantic-CMU-TUBerlin,5174.001
Transatlantic-CMU-TUBerlin,5258.001
Transatlantic-CMU-TUBerlin,5342.0011
Transatlantic-CMU-TUBerlin,5426.0011
Transatlantic-CMU-TUBerlin,5510.0011
Transatlantic-CMU-TUBerlin,5594.0011
Transatlantic-CMU-TUBerlin,5678.0011
Transatlantic-CMU-TUBerlin,5847.0011
Transatlantic-CMU-TUBerlin,5931.0011
Transatlantic-CMU-TUBerlin,10006.0
Transatlantic-CMU-TUBerlin,6015.0011
Transatlantic-CMU-TUBerlin,6184.0011
Transatlantic-CMU-TUBerlin,6268.0012
Transatlantic-CMU-TUBerlin,6352.0012
Transatlantic-CMU-TUBerlin,6436.0012
Transatlantic-CMU-TUBerlin,6520.0012
Transatlantic-CMU-TUBerlin,6604.0012
Transatlantic-CMU-TUBerlin,6688.0012
Transatlantic-CMU-TUBerlin,6772.0012
Transatlantic-CMU-TUBerlin,6856.0012
Transatlantic-CMU-TUBerlin,11006.0
Transatlantic-CMU-TUBerlin,6940.0012
Transatlantic-CMU-TUBerlin,7024.0012
Transatlantic-CMU-TUBerlin,7108.0012
Transatlantic-CMU-TUBerlin,7192.0013
Transatlantic-CMU-TUBerlin,7276.0013
Transatlantic-CMU-TUBerlin,7360.0013
Transatlantic-CMU-TUBerlin,7444.0013
Transatlantic-CMU-TUBerlin,7528.0013
Transatlantic-CMU-TUBerlin,7612.0013
Transatlantic-CMU-TUBerlin,7696.0013
Transatlantic-CMU-TUBerlin,7780.0013
Transatlantic-CMU-TUBerlin,7864.0013
Transatlantic-CMU-TUBerlin,12006.0
Transatlantic-CMU-TUBerlin,7948.0013
Transatlantic-CMU-TUBerlin,8032.0014
Transatlantic-CMU-TUBerlin,8116.0014
Transatlantic-CMU-TUBerlin,8200.0014
Transatlantic-CMU-TUBerlin,8284.0014
Transatlantic-CMU-TUBerlin,8368.0014
Transatlantic-CMU-TUBerlin,8452.0014
Transatlantic-CMU-TUBerlin,8536.0014
Transatlantic-CMU-TUBerlin,8620.0014
Transatlantic-CMU-TUBerlin,8704.0014
Transatlantic-CMU-TUBerlin,8788.0014
Transatlantic-CMU-TUBerlin,8872.0015
Transatlantic-CMU-TUBerlin,13006.0
Transatlantic-CMU-TUBerlin,8956.0015
Transatlantic-CMU-TUBerlin,9040.0015
Transatlantic-CMU-TUBerlin,9124.0015
Transatlantic-CMU-TUBerlin,9208.0015
Transatlantic-CMU-TUBerlin,9292.0015
Transatlantic-CMU-TUBerlin,9376.0015
Transatlantic-CMU-TUBerlin,9460.0015
Transatlantic-CMU-TUBerlin,9544.0015
Transatlantic-CMU-TUBerlin,9628.0015
Transatlantic-CMU-TUBerlin,9797.0016
Transatlantic-CMU-TUBerlin,9881.0016
Transatlantic-CMU-TUBerlin,14006.0
Transatlantic-CMU-TUBerlin,9965.0016
Transatlantic-CMU-TUBerlin,10049.0016
Transatlantic-CMU-TUBerlin,10133.0016
Transatlantic-CMU-TUBerlin,10217.0016
Transatlantic-CMU-TUBerlin,10301.0016
Transatlantic-CMU-TUBerlin,10385.0016
Transatlantic-CMU-TUBerlin,10469.0016
Transatlantic-CMU-TUBerlin,10553.0016
Transatlantic-CMU-TUBerlin,10637.0017
Transatlantic-CMU-TUBerlin,10721.0017
Transatlantic-CMU-TUBerlin,10805.0017
Transatlantic-CMU-TUBerlin,15006.0
Transatlantic-CMU-TUBerlin,10889.0017
Transatlantic-CMU-TUBerlin,10973.0017
Transatlantic-CMU-TUBerlin,11057.0017
Transatlantic-CMU-TUBerlin,11141.0017
Transatlantic-CMU-TUBerlin,11225.0017
Transatlantic-CMU-TUBerlin,11309.0017
Transatlantic-CMU-TUBerlin,11393.0017
Transatlantic-CMU-TUBerlin,11477.0017
Transatlantic-CMU-TUBerlin,11561.0018
Transatlantic-CMU-TUBerlin,11645.0018
Transatlantic-CMU-TUBerlin,11729.0018
Transatlantic-CMU-TUBerlin,11813.0018
Transatlantic-CMU-TUBerlin,16006.0
Transatlantic-CMU-TUBerlin,11897.0018
Transatlantic-CMU-TUBerlin,11981.0018
Transatlantic-CMU-TUBerlin,12065.0018
Transatlantic-CMU-TUBerlin,12149.0018
Transatlantic-CMU-TUBerlin,12233.0018
Transatlantic-CMU-TUBerlin,12317.0018
Transatlantic-CMU-TUBerlin,12401.0019
Transatlantic-CMU-TUBerlin,12485.0019
Transatlantic-CMU-TUBerlin,12569.0019
Transatlantic-CMU-TUBerlin,12653.0019
Transatlantic-CMU-TUBerlin,12737.0019
Transatlantic-CMU-TUBerlin,12821.0019
Transatlantic-CMU-TUBerlin,17006.0
Transatlantic-CMU-TUBerlin,12905.0019
Transatlantic-CMU-TUBerlin,12989.0019
Transatlantic-CMU-TUBerlin,13073.0019
Transatlantic-CMU-TUBerlin,13157.0019
Transatlantic-CMU-TUBerlin,13241.002
Transatlantic-CMU-TUBerlin,13325.002
Transatlantic-CMU-TUBerlin,13409.002
Transatlantic-CMU-TUBerlin,13493.002
Transatlantic-CMU-TUBerlin,13662.002
Transatlantic-CMU-TUBerlin,13746.002
Transatlantic-CMU-TUBerlin,13830.002
Transatlantic-CMU-TUBerlin,18006.0
Transatlantic-CMU-TUBerlin,13914.002
